

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4589                           postinc1	equ	0xFE6
  4590                           fsr1h	equ	0xFE2
  4591                           fsr1l	equ	0xFE1
  4592                           indf2	equ	0xFDF
  4593                           postinc2	equ	0xFDE
  4594                           postdec2	equ	0xFDD
  4595                           fsr2h	equ	0xFDA
  4596                           fsr2l	equ	0xFD9
  4597                           status	equ	0xFD8
  4598                           
  4599 ;; *************** function _GetCANTxFifo *****************
  4600 ;; Defined at:
  4601 ;;		line 65 in file "Can_HL.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;		None
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;  LocalCANTXMs   14   30[BANK0 ] struct CANTxMsg
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  14   14[BANK0 ] struct CANTxMsg
  4608 ;; Registers used:
  4609 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4615 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4616 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4617 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4618 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4619 ;;Total ram usage:       30 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; Hardware stack levels required when called:    5
  4622 ;; This function calls:
  4623 ;;		Nothing
  4624 ;; This function is called by:
  4625 ;;		_main
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           	psect	text13
  4630  00187C                     __ptext13:
  4631                           	opt stack 0
  4632  00187C                     _GetCANTxFifo:
  4633                           	opt stack 25
  4634                           
  4635                           ;Can_HL.c: 67: struct CANTxMsg LocalCANTXMsg;
  4636                           ;Can_HL.c: 70: if(!CANTxFifo.FifoEmpty)
  4637                           
  4638                           ; BSR set to: 0
  4639                           ;incstack = 0
  4640  00187C  0101               	movlb	1	; () banked
  4641  00187E  0101               	movlb	1	; () banked
  4642  001880  678F               	tstfsz	(_CANTxFifo+143)& (0+255),b
  4643  001882  D051               	goto	l4176
  4644                           
  4645                           ; BSR set to: 1
  4646                           ;Can_HL.c: 71: {
  4647                           ;Can_HL.c: 72: INTCONbits.GIE=0;
  4648  001884  9EF2               	bcf	intcon,7,c	;volatile
  4649                           
  4650                           ; BSR set to: 1
  4651                           ;Can_HL.c: 74: LocalCANTXMsg=CANTxFifo.CANMsg[CANTxFifo.LowIndex];
  4652  001886  0101               	movlb	1	; () banked
  4653  001888  0101               	movlb	1	; () banked
  4654  00188A  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4655  00188C  0D0E               	mullw	14
  4656  00188E  0E00               	movlw	low _CANTxFifo
  4657  001890  0100               	movlb	0	; () banked
  4658  001892  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4659  001894  0E01               	movlw	high _CANTxFifo
  4660  001896  6F7D               	movwf	(??_GetCANTxFifo+1)& (0+255),b
  4661  001898  50F3               	movf	prodl,w,c
  4662  00189A  0100               	movlb	0	; () banked
  4663  00189C  277C               	addwf	??_GetCANTxFifo& (0+255),f,b
  4664  00189E  50F4               	movf	prodh,w,c
  4665  0018A0  0100               	movlb	0	; () banked
  4666  0018A2  237D               	addwfc	(??_GetCANTxFifo+1)& (0+255),f,b
  4667  0018A4  C07C  FFD9         	movff	??_GetCANTxFifo,fsr2l
  4668  0018A8  C07D  FFDA         	movff	??_GetCANTxFifo+1,fsr2h
  4669  0018AC  EE10  F07E         	lfsr	1,GetCANTxFifo@LocalCANTXMsg
  4670  0018B0  0E0E               	movlw	14
  4671  0018B2                     u3071:
  4672  0018B2  CFDE FFE6          	movff	postinc2,postinc1
  4673  0018B6  2EE8               	decfsz	wreg,f,c
  4674  0018B8  D7FC               	goto	u3071
  4675                           
  4676                           ; BSR set to: 0
  4677                           ;Can_HL.c: 75: CANTxFifo.Fifofull=0;
  4678  0018BA  0100               	movlb	0	; () banked
  4679  0018BC  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4680  0018BE  0E00               	movlw	0
  4681  0018C0  0101               	movlb	1	; () banked
  4682  0018C2  0101               	movlb	1	; () banked
  4683  0018C4  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  4684  0018C6  0100               	movlb	0	; () banked
  4685  0018C8  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4686                           
  4687                           ; BSR set to: 0
  4688                           ;Can_HL.c: 76: CANTxFifo.LowIndex++;
  4689  0018CA  0101               	movlb	1	; () banked
  4690  0018CC  0101               	movlb	1	; () banked
  4691  0018CE  2B8C               	incf	(_CANTxFifo+140)& (0+255),f,b
  4692                           
  4693                           ; BSR set to: 1
  4694                           ;Can_HL.c: 78: if(CANTxFifo.LowIndex==(10))
  4695  0018D0  0101               	movlb	1	; () banked
  4696  0018D2  0101               	movlb	1	; () banked
  4697  0018D4  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4698  0018D6  0A0A               	xorlw	10
  4699  0018D8  A4D8               	btfss	status,2,c
  4700  0018DA  D008               	goto	l4164
  4701                           
  4702                           ; BSR set to: 1
  4703                           ;Can_HL.c: 79: CANTxFifo.LowIndex=0;
  4704  0018DC  0100               	movlb	0	; () banked
  4705  0018DE  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4706  0018E0  0E00               	movlw	0
  4707  0018E2  0101               	movlb	1	; () banked
  4708  0018E4  0101               	movlb	1	; () banked
  4709  0018E6  6F8C               	movwf	(_CANTxFifo+140)& (0+255),b
  4710  0018E8  0100               	movlb	0	; () banked
  4711  0018EA  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4712  0018EC                     l4164:
  4713                           
  4714                           ;Can_HL.c: 81: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  4715  0018EC  0101               	movlb	1	; () banked
  4716  0018EE  0101               	movlb	1	; () banked
  4717  0018F0  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  4718  0018F2  0101               	movlb	1	; () banked
  4719  0018F4  EE21  F08D         	lfsr	2,_CANTxFifo+141
  4720  0018F8  62DF               	cpfseq	indf2,c
  4721  0018FA  D008               	goto	l4168
  4722                           
  4723                           ; BSR set to: 1
  4724                           ;Can_HL.c: 82: CANTxFifo.FifoEmpty=1;
  4725  0018FC  0100               	movlb	0	; () banked
  4726  0018FE  6F7C               	movwf	??_GetCANTxFifo& (0+255),b
  4727  001900  0E01               	movlw	1
  4728  001902  0101               	movlb	1	; () banked
  4729  001904  0101               	movlb	1	; () banked
  4730  001906  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  4731  001908  0100               	movlb	0	; () banked
  4732  00190A  517C               	movf	??_GetCANTxFifo& (0+255),w,b
  4733  00190C                     l4168:
  4734                           
  4735                           ;Can_HL.c: 84: INTCONbits.GIE=1;
  4736  00190C  8EF2               	bsf	intcon,7,c	;volatile
  4737                           
  4738                           ;Can_HL.c: 85: return LocalCANTXMsg;
  4739  00190E  EE20  F08B         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4740  001912  EE00  F07B         	lfsr	0,?_GetCANTxFifo+13
  4741  001916  0E0E               	movlw	14
  4742  001918                     u3101:
  4743  001918  CFDD FFED          	movff	postdec2,postdec0
  4744  00191C  2EE8               	decfsz	wreg,f,c
  4745  00191E  D7FC               	goto	u3101
  4746  001920  2AE9               	incf	fsr0l,f,c
  4747  001922  22EA               	addwfc	fsr0h,f,c
  4748  001924  0012               	return	
  4749  001926                     l4176:
  4750                           
  4751                           ;Can_HL.c: 87: else
  4752                           ;Can_HL.c: 88: {
  4753                           ;Can_HL.c: 89: LocalCANTXMsg.id=0;
  4754  001926  0E00               	movlw	0
  4755  001928  0100               	movlb	0	; () banked
  4756  00192A  0100               	movlb	0	; () banked
  4757  00192C  6F7E               	movwf	GetCANTxFifo@LocalCANTXMsg& (0+255),b
  4758  00192E  0E00               	movlw	0
  4759  001930  0100               	movlb	0	; () banked
  4760  001932  6F7F               	movwf	(GetCANTxFifo@LocalCANTXMsg+1)& (0+255),b
  4761  001934  0E00               	movlw	0
  4762  001936  0100               	movlb	0	; () banked
  4763  001938  6F80               	movwf	(GetCANTxFifo@LocalCANTXMsg+2)& (0+255),b
  4764  00193A  0E00               	movlw	0
  4765  00193C  0100               	movlb	0	; () banked
  4766  00193E  6F81               	movwf	(GetCANTxFifo@LocalCANTXMsg+3)& (0+255),b
  4767                           
  4768                           ; BSR set to: 0
  4769                           ;Can_HL.c: 90: return LocalCANTXMsg;
  4770  001940  EE20  F08B         	lfsr	2,GetCANTxFifo@LocalCANTXMsg+13
  4771  001944  EE00  F07B         	lfsr	0,?_GetCANTxFifo+13
  4772  001948  0E0E               	movlw	14
  4773  00194A                     u3111:
  4774  00194A  CFDD FFED          	movff	postdec2,postdec0
  4775  00194E  2EE8               	decfsz	wreg,f,c
  4776  001950  D7FC               	goto	u3111
  4777  001952  2AE9               	incf	fsr0l,f,c
  4778  001954  22EA               	addwfc	fsr0h,f,c
  4779  001956  0012               	return	
  4780  001958                     __end_of_GetCANTxFifo:
  4781                           	opt stack 0
  4782                           prodh	equ	0xFF4
  4783                           prodl	equ	0xFF3
  4784                           intcon	equ	0xFF2
