

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  5335  001248  0012               	return	
  5336                           
  5337                           ; BSR set to: 0
  5338                           ;ECANPoll.c: 750: *tempPtr |= 0x08;
  5339  00124A  C095  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  5340  00124E  C096  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  5341  001252  0E00               	movlw	0
  5342  001254  86DB               	bsf	plusw2,3,c
  5343  001256  0012               	return	
  5344  001258                     l4234:
  5345                           
  5346                           ; BSR set to: 0
  5347  001258  0100               	movlb	0	; () banked
  5348  00125A  0100               	movlb	0	; () banked
  5349  00125C  2B98               	incf	ECANSendMessage@i& (0+255),f,b
  5350                           
  5351                           ; BSR set to: 0
  5352  00125E  0E01               	movlw	1
  5353  001260  0100               	movlb	0	; () banked
  5354  001262  0100               	movlb	0	; () banked
  5355  001264  6598               	cpfsgt	ECANSendMessage@i& (0+255),b
  5356  001266  D741               	goto	l4190
  5357  001268  0012               	return	
  5358  00126A                     __end_of_ECANSendMessage:
  5359                           	opt stack 0
  5360                           prodh	equ	0xFF4
  5361                           prodl	equ	0xFF3
  5362                           intcon	equ	0xFF2
  5363                           postinc0	equ	0xFEE
  5364                           postdec0	equ	0xFED
  5365                           fsr0h	equ	0xFEA
  5366                           fsr0l	equ	0xFE9
  5367                           wreg	equ	0xFE8
  5368                           indf1	equ	0xFE7
  5369                           postinc1	equ	0xFE6
  5370                           fsr1h	equ	0xFE2
  5371                           fsr1l	equ	0xFE1
  5372                           indf2	equ	0xFDF
  5373                           postinc2	equ	0xFDE
  5374                           postdec2	equ	0xFDD
  5375                           plusw2	equ	0xFDB
  5376                           fsr2h	equ	0xFDA
  5377                           fsr2l	equ	0xFD9
  5378                           status	equ	0xFD8
  5379                           
  5380 ;; *************** function __CANIDToRegs *****************
  5381 ;; Defined at:
  5382 ;;		line 1097 in file "ECANPoll.c"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;  ptr             2   14[BANK0 ] PTR unsigned char 
  5385 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), 
  5386 ;;  val             4   16[BANK0 ] unsigned long 
  5387 ;;  type            1   20[BANK0 ] unsigned char 
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;  Value           2   23[BANK0 ] PTR struct _CAN_MESSAGE_
  5390 ;;		 -> _CANIDToRegs@val(4), 
  5391 ;; Return value:  Size  Location     Type
  5392 ;;		None               void
  5393 ;; Registers used:
  5394 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5400 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5401 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5402 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5403 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5404 ;;Total ram usage:       11 bytes
  5405 ;; Hardware stack levels used:    1
  5406 ;; Hardware stack levels required when called:    5
  5407 ;; This function calls:
  5408 ;;		Nothing
  5409 ;; This function is called by:
  5410 ;;		_ECANSendMessage
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           	psect	text16
  5415  000EB2                     __ptext16:
  5416                           	opt stack 0
  5417  000EB2                     __CANIDToRegs:
  5418                           	opt stack 23
  5419                           
  5420                           ;ECANPoll.c: 1101: CAN_MESSAGE_ID *Value;
  5421                           ;ECANPoll.c: 1103: Value = (CAN_MESSAGE_ID*)&val;
  5422                           
  5423                           ; BSR set to: 0
  5424                           ;incstack = 0
  5425  000EB2  0100               	movlb	0	; () banked
  5426  000EB4  0E00               	movlw	high __CANIDToRegs@val
  5427  000EB6  0100               	movlb	0	; () banked
  5428  000EB8  0100               	movlb	0	; () banked
  5429  000EBA  6F78               	movwf	(__CANIDToRegs@Value+1)& (0+255),b
  5430  000EBC  0100               	movlb	0	; () banked
  5431  000EBE  0E70               	movlw	low __CANIDToRegs@val
  5432  000EC0  0100               	movlb	0	; () banked
  5433  000EC2  0100               	movlb	0	; () banked
  5434  000EC4  6F77               	movwf	__CANIDToRegs@Value& (0+255),b
  5435                           
  5436                           ; BSR set to: 0
  5437                           ;ECANPoll.c: 1105: if ( type == 0 )
  5438  000EC6  0100               	movlb	0	; () banked
  5439  000EC8  0100               	movlb	0	; () banked
  5440  000ECA  6774               	tstfsz	__CANIDToRegs@type& (0+255),b
  5441  000ECC  D04D               	goto	l4266
  5442                           
  5443                           ; BSR set to: 0
  5444                           ;ECANPoll.c: 1106: {
  5445                           ;ECANPoll.c: 1108: *ptr = Value->BYTES.BYTE_1 >> 3;
  5446  000ECE  C077  FFD9         	movff	__CANIDToRegs@Value,fsr2l
  5447  000ED2  C078  FFDA         	movff	__CANIDToRegs@Value+1,fsr2h
  5448  000ED6  50DF               	movf	indf2,w,c
  5449  000ED8  0100               	movlb	0	; () banked
  5450  000EDA  6F75               	movwf	??__CANIDToRegs& (0+255),b
  5451  000EDC  0100               	movlb	0	; () banked
  5452  000EDE  90D8               	bcf	status,0,c
  5453  000EE0  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  5454  000EE2  0100               	movlb	0	; () banked
  5455  000EE4  90D8               	bcf	status,0,c
  5456  000EE6  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  5457  000EE8  0100               	movlb	0	; () banked
  5458  000EEA  90D8               	bcf	status,0,c
  5459  000EEC  3175               	rrcf	??__CANIDToRegs& (0+255),w,b
  5460  000EEE  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  5461  000EF2  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  5462  000EF6  6EDF               	movwf	indf2,c
  5463                           
  5464                           ;ECANPoll.c: 1109: *ptr |= (Value->BYTES.BYTE_2 << 5);
  5465  000EF8  0100               	movlb	0	; () banked
  5466  000EFA  EE20 F001          	lfsr	2,1
  5467  000EFE  0100               	movlb	0	; () banked
  5468  000F00  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  5469  000F02  26D9               	addwf	fsr2l,f,c
  5470  000F04  0100               	movlb	0	; () banked
  5471  000F06  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  5472  000F08  22DA               	addwfc	fsr2h,f,c
  5473  000F0A  50DF               	movf	indf2,w,c
  5474  000F0C  0100               	movlb	0	; () banked
  5475  000F0E  6F75               	movwf	??__CANIDToRegs& (0+255),b
  5476  000F10  0E05               	movlw	5
  5477  000F12  0100               	movlb	0	; () banked
  5478  000F14  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  5479  000F16                     u3245:
  5480  000F16  0100               	movlb	0	; () banked
  5481  000F18  90D8               	bcf	status,0,c
  5482  000F1A  3775               	rlcf	??__CANIDToRegs& (0+255),f,b
  5483  000F1C  0100               	movlb	0	; () banked
  5484  000F1E  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  5485  000F20  D7FA               	goto	u3245
  5486  000F22  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  5487  000F26  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  5488  000F2A  0100               	movlb	0	; () banked
  5489  000F2C  5175               	movf	??__CANIDToRegs& (0+255),w,b
  5490  000F2E  12DF               	iorwf	indf2,f,c
  5491                           
  5492                           ; BSR set to: 0
  5493                           ;ECANPoll.c: 1110: ptr++;
  5494  000F30  0100               	movlb	0	; () banked
  5495  000F32  0100               	movlb	0	; () banked
  5496  000F34  4B6E               	infsnz	__CANIDToRegs@ptr& (0+255),f,b
  5497  000F36  2B6F               	incf	(__CANIDToRegs@ptr+1)& (0+255),f,b
  5498                           
  5499                           ; BSR set to: 0
  5500                           ;ECANPoll.c: 1111: *ptr = Value->BYTES.BYTE_1 << 5;
  5501  000F38  C077  FFD9         	movff	__CANIDToRegs@Value,fsr2l
  5502  000F3C  C078  FFDA         	movff	__CANIDToRegs@Value+1,fsr2h
  5503  000F40  50DF               	movf	indf2,w,c
  5504  000F42  0100               	movlb	0	; () banked
  5505  000F44  6F75               	movwf	??__CANIDToRegs& (0+255),b
  5506  000F46  0E05               	movlw	5
  5507  000F48  0100               	movlb	0	; () banked
  5508  000F4A  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  5509  000F4C                     u3255:
  5510  000F4C  0100               	movlb	0	; () banked
  5511  000F4E  90D8               	bcf	status,0,c
  5512  000F50  3775               	rlcf	??__CANIDToRegs& (0+255),f,b
  5513  000F52  0100               	movlb	0	; () banked
  5514  000F54  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  5515  000F56  D7FA               	goto	u3255
  5516  000F58  0100               	movlb	0	; () banked
  5517  000F5A  5175               	movf	??__CANIDToRegs& (0+255),w,b
  5518  000F5C  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  5519  000F60  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  5520  000F64  6EDF               	movwf	indf2,c
  5521                           
  5522                           ;ECANPoll.c: 1112: }
  5523  000F66  0012               	return	
  5524  000F68                     l4266:
  5525                           
  5526                           ; BSR set to: 0
  5527                           ;ECANPoll.c: 1113: else
  5528                           ;ECANPoll.c: 1114: {
  5529                           ;ECANPoll.c: 1116: *ptr = Value->BYTES.BYTE_3 >> 5;
  5530  000F68  0100               	movlb	0	; () banked
  5531  000F6A  EE20 F002          	lfsr	2,2
  5532  000F6E  0100               	movlb	0	; () banked
  5533  000F70  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  5534  000F72  26D9               	addwf	fsr2l,f,c
  5535  000F74  0100               	movlb	0	; () banked
  5536  000F76  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  5537  000F78  22DA               	addwfc	fsr2h,f,c
  5538  000F7A  50DF               	movf	indf2,w,c
  5539  000F7C  0100               	movlb	0	; () banked
  5540  000F7E  6F75               	movwf	??__CANIDToRegs& (0+255),b
  5541  000F80  0E05               	movlw	5
  5542  000F82  0100               	movlb	0	; () banked
  5543  000F84  6F76               	movwf	(??__CANIDToRegs+1)& (0+255),b
  5544  000F86                     u3265:
  5545  000F86  0100               	movlb	0	; () banked
  5546  000F88  90D8               	bcf	status,0,c
  5547  000F8A  3375               	rrcf	??__CANIDToRegs& (0+255),f,b
  5548  000F8C  0100               	movlb	0	; () banked
  5549  000F8E  2F76               	decfsz	(??__CANIDToRegs+1)& (0+255),f,b
  5550  000F90  D7FA               	goto	u3265
  5551  000F92  0100               	movlb	0	; () banked
  5552  000F94  5175               	movf	??__CANIDToRegs& (0+255),w,b
  5553  000F96  C06E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  5554  000F9A  C06F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  5555  000F9E  6EDF               	movwf	indf2,c
  5556                           
  5557                           ;ECANPoll.c: 1117: *ptr |= Value->BYTES.BYTE_4 << 3;
  5558  000FA0  0100               	movlb	0	; () banked
  5559  000FA2  EE20 F003          	lfsr	2,3
  5560  000FA6  0100               	movlb	0	; () banked
  5561  000FA8  5177               	movf	__CANIDToRegs@Value& (0+255),w,b
  5562  000FAA  26D9               	addwf	fsr2l,f,c
  5563  000FAC  0100               	movlb	0	; () banked
  5564  000FAE  5178               	movf	(__CANIDToRegs@Value+1)& (0+255),w,b
  5565  000FB0  22DA               	addwfc	fsr2h,f,c
  5566  000FB2  50DF               	movf	indf2,w,c
  5567  000FB4  0100               	movlb	0	; () banked
  5568  000FB6  6F75               	movwf	??__CANIDToRegs& (0+255),b
  5569  000FB8  0100               	movlb	0	; () banked
  5570  000FBA  90D8               	bcf	status,0,c
  5571  000FBC  3775               	rlcf	??__CANIDToRegs& (0+255),f,b
  5572  000FBE  0100               	movlb	0	; () banked
  5573  000FC0  90D8               	bcf	status,0,c
